epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,60.8481,1.73297,2.8007,1.04624,0,0,0,0,nan,nan,nan,0.000652778,0.000652778,0.000652778
2,121.944,1.73926,1.48828,1.06031,0,0,0,0,nan,nan,nan,0.00130632,0.00130632,0.00130632
3,190.469,1.81831,1.5612,1.07264,0.00039,0.0107,0.00017,8e-05,3.4732,inf,25.0153,0.00194659,0.00194659,0.00194659
4,256.694,1.82224,1.37268,1.05574,0.11867,0.45989,0.07243,0.03003,1.91554,7.52616,0.98978,0.0019403,0.0019403,0.0019403
5,324.92,1.77412,1.27586,1.05742,0.56561,0.21925,0.24598,0.10422,2.1796,2.04587,1.06313,0.0019204,0.0019204,0.0019204
6,396.365,1.7093,1.13304,1.03247,0.64395,0.46425,0.4874,0.22493,1.81693,1.27393,0.98185,0.0019005,0.0019005,0.0019005
7,465.133,1.67783,1.07891,1.02019,0.86735,0.48952,0.59265,0.28377,1.79878,1.1171,0.96484,0.0018806,0.0018806,0.0018806
8,531.141,1.65123,1.07299,1.04282,0.81615,0.4385,0.50414,0.25151,1.83429,1.04454,1.00448,0.0018607,0.0018607,0.0018607
9,588.09,1.59835,1.03174,0.99689,0.71615,0.53968,0.55777,0.2579,1.73729,1.1024,0.94752,0.0018408,0.0018408,0.0018408
10,647.62,1.58593,0.98656,0.99368,0.8421,0.56684,0.64568,0.277,1.88869,1.04736,0.97069,0.0018209,0.0018209,0.0018209
11,706.488,1.60579,1.02082,0.98641,0.74759,0.53851,0.5921,0.28943,1.69903,1.0476,0.92977,0.001801,0.001801,0.001801
12,769.591,1.54707,0.96547,0.9801,0.72222,0.50802,0.5212,0.20456,1.94677,1.0872,1.00428,0.0017811,0.0017811,0.0017811
13,826.818,1.51888,0.94857,0.98894,0.67145,0.52459,0.52815,0.23035,1.83718,1.112,0.98243,0.0017612,0.0017612,0.0017612
14,884.11,1.50867,0.94446,0.97082,0.83739,0.56684,0.64397,0.27782,1.8005,0.94528,0.97493,0.0017413,0.0017413,0.0017413
15,943.617,1.48244,0.90519,0.96372,0.78991,0.5615,0.64293,0.33383,1.60929,0.923,0.95775,0.0017214,0.0017214,0.0017214
16,1008.08,1.52922,0.92614,0.98039,0.89148,0.52941,0.61647,0.32602,1.6557,0.91151,0.96009,0.0017015,0.0017015,0.0017015
17,1065.37,1.48422,0.89902,0.95257,0.84047,0.57219,0.67079,0.3385,1.67834,0.93011,0.95162,0.0016816,0.0016816,0.0016816
18,1128.92,1.54645,0.89957,0.97844,0.79893,0.61621,0.65612,0.3266,1.65466,0.9179,0.93408,0.0016617,0.0016617,0.0016617
19,1186.87,1.49785,0.86535,0.96637,0.829,0.5963,0.67193,0.30578,1.71511,0.85927,0.95303,0.0016418,0.0016418,0.0016418
20,1243.21,1.45485,0.8261,0.94456,0.80119,0.59893,0.66268,0.32759,1.62597,0.95835,0.9332,0.0016219,0.0016219,0.0016219
21,1302.91,1.45332,0.82572,0.96402,0.79735,0.62567,0.68805,0.3349,1.59649,0.84777,0.93488,0.001602,0.001602,0.001602
22,1363.97,1.42234,0.80273,0.96167,0.82443,0.62567,0.70822,0.33404,1.6792,0.83496,0.96545,0.0015821,0.0015821,0.0015821
23,1419.97,1.37108,0.80481,0.95146,0.77412,0.62567,0.67798,0.30176,1.71019,0.94166,0.95509,0.0015622,0.0015622,0.0015622
24,1475.82,1.43207,0.80112,0.96755,0.84366,0.6631,0.74786,0.34742,1.70906,0.86921,0.96208,0.0015423,0.0015423,0.0015423
25,1546.84,1.43993,0.81504,0.9485,0.82626,0.60963,0.69701,0.31465,1.78042,0.82229,0.96975,0.0015224,0.0015224,0.0015224
26,1602.91,1.41594,0.77447,0.96282,0.81904,0.57754,0.68724,0.33573,1.69384,1.0446,0.93745,0.0015025,0.0015025,0.0015025
27,1660.37,1.4247,0.75811,0.95012,0.88372,0.62567,0.71322,0.3486,1.61486,0.84709,0.94674,0.0014826,0.0014826,0.0014826
28,1730.23,1.38517,0.78626,0.93827,0.85153,0.61497,0.68977,0.33152,1.63054,0.8415,0.94069,0.0014627,0.0014627,0.0014627
29,1786.11,1.35472,0.74976,0.93811,0.8334,0.60963,0.68506,0.36273,1.5345,0.8501,0.9232,0.0014428,0.0014428,0.0014428
30,1854.18,1.4067,0.76472,0.94895,0.87796,0.61556,0.70379,0.34741,1.63711,0.80266,0.93894,0.0014229,0.0014229,0.0014229
31,1915.51,1.36135,0.72857,0.93004,0.82043,0.65969,0.72594,0.35407,1.70387,0.78911,0.95153,0.001403,0.001403,0.001403
32,1971.87,1.34417,0.71172,0.937,0.84294,0.6631,0.7045,0.33179,1.68189,0.76638,0.93495,0.0013831,0.0013831,0.0013831
33,2027.38,1.35218,0.7105,0.93193,0.88415,0.58824,0.68593,0.31782,1.70856,0.84317,0.94962,0.0013632,0.0013632,0.0013632
34,2087.91,1.36301,0.72218,0.94772,0.83791,0.68449,0.72109,0.32965,1.70592,0.87826,0.9582,0.0013433,0.0013433,0.0013433
35,2143.57,1.37643,0.73657,0.94597,0.86519,0.63102,0.70879,0.34362,1.62617,0.82692,0.92986,0.0013234,0.0013234,0.0013234
36,2200.66,1.34217,0.7199,0.92714,0.88095,0.6727,0.73834,0.38622,1.53318,0.77898,0.92563,0.0013035,0.0013035,0.0013035
37,2264.14,1.35087,0.71646,0.94227,0.89074,0.62032,0.70093,0.32946,1.6224,0.81071,0.93354,0.0012836,0.0012836,0.0012836
38,2324.17,1.32137,0.6975,0.9433,0.7754,0.65241,0.69502,0.33987,1.62089,0.87212,0.93022,0.0012637,0.0012637,0.0012637
39,2380.46,1.35107,0.7176,0.93908,0.86445,0.64171,0.72562,0.34945,1.64742,0.81972,0.94003,0.0012438,0.0012438,0.0012438
40,2437.33,1.31948,0.70238,0.92958,0.85382,0.63636,0.73189,0.35163,1.57622,0.76866,0.91891,0.0012239,0.0012239,0.0012239
41,2493.51,1.31481,0.69293,0.925,0.81141,0.6631,0.71252,0.34721,1.52909,0.76163,0.92181,0.001204,0.001204,0.001204
42,2553.6,1.33429,0.71198,0.92809,0.9113,0.64171,0.74542,0.3788,1.47334,0.74202,0.91053,0.0011841,0.0011841,0.0011841
43,2613.47,1.31141,0.7012,0.91259,0.87944,0.60428,0.70061,0.26435,1.82047,0.86531,0.96102,0.0011642,0.0011642,0.0011642
44,2669.89,1.30334,0.66123,0.92878,0.88914,0.64333,0.74376,0.38,1.51853,0.72196,0.92252,0.0011443,0.0011443,0.0011443
45,2727.94,1.31927,0.69121,0.92336,0.87799,0.65421,0.73667,0.33098,1.69739,0.813,0.96036,0.0011244,0.0011244,0.0011244
46,2784.21,1.31961,0.66239,0.9395,0.88407,0.6738,0.75602,0.39584,1.51178,0.74908,0.91482,0.0011045,0.0011045,0.0011045
47,2853.58,1.27144,0.65309,0.92667,0.81541,0.68508,0.75097,0.38313,1.54599,0.78259,0.92507,0.0010846,0.0010846,0.0010846
48,2914.22,1.26402,0.62899,0.9244,0.83686,0.64171,0.72832,0.35616,1.58569,0.81631,0.92307,0.0010647,0.0010647,0.0010647
49,2973.89,1.31143,0.67093,0.92963,0.8347,0.72908,0.77619,0.415,1.46796,0.72763,0.89765,0.0010448,0.0010448,0.0010448
50,3041.73,1.29133,0.69401,0.93037,0.82786,0.68984,0.75852,0.40979,1.48085,0.73329,0.90532,0.0010249,0.0010249,0.0010249
51,3098.57,1.28371,0.6781,0.91452,0.8782,0.66845,0.75703,0.37449,1.57408,0.74896,0.93395,0.001005,0.001005,0.001005
52,3155.3,1.27283,0.63958,0.92919,0.88239,0.6631,0.76554,0.38525,1.51388,0.76272,0.91256,0.0009851,0.0009851,0.0009851
53,3212.16,1.26413,0.63577,0.91787,0.81916,0.65405,0.73059,0.33953,1.76331,0.82491,0.98181,0.0009652,0.0009652,0.0009652
54,3267.7,1.28181,0.65154,0.91265,0.82067,0.70588,0.76564,0.39325,1.4928,0.76187,0.9086,0.0009453,0.0009453,0.0009453
55,3325.14,1.28065,0.65674,0.90742,0.74804,0.6668,0.70351,0.3163,1.68504,0.89889,0.94714,0.0009254,0.0009254,0.0009254
56,3382.15,1.25913,0.63604,0.92305,0.89234,0.63636,0.75585,0.37805,1.56481,0.72958,0.92817,0.0009055,0.0009055,0.0009055
57,3440.18,1.23589,0.62184,0.91048,0.8518,0.71123,0.77032,0.41374,1.44065,0.69225,0.89646,0.0008856,0.0008856,0.0008856
58,3496.9,1.25425,0.64642,0.91183,0.83527,0.70499,0.77024,0.40788,1.50578,0.71569,0.91493,0.0008657,0.0008657,0.0008657
59,3553.22,1.23335,0.59966,0.90872,0.86367,0.6631,0.75397,0.38714,1.53309,0.73023,0.91965,0.0008458,0.0008458,0.0008458
60,3610.11,1.24515,0.63418,0.90837,0.8674,0.6996,0.77076,0.3895,1.54456,0.70723,0.91249,0.0008259,0.0008259,0.0008259
61,3665.03,1.23602,0.60995,0.91257,0.90111,0.68221,0.77273,0.42138,1.43428,0.71368,0.90346,0.000806,0.000806,0.000806
62,3735.78,1.22871,0.60779,0.92425,0.93671,0.62567,0.75096,0.37308,1.51443,0.70202,0.92074,0.0007861,0.0007861,0.0007861
63,3795.25,1.23896,0.6178,0.90893,0.85763,0.66845,0.7628,0.38761,1.46381,0.71605,0.89998,0.0007662,0.0007662,0.0007662
64,3852.55,1.24654,0.61155,0.90334,0.87265,0.65775,0.75269,0.37445,1.57649,0.76434,0.95941,0.0007463,0.0007463,0.0007463
65,3909.36,1.2146,0.59606,0.91753,0.93022,0.64163,0.773,0.38644,1.47347,0.71348,0.90823,0.0007264,0.0007264,0.0007264
66,3968.06,1.22302,0.60755,0.90265,0.88255,0.65241,0.77816,0.39058,1.48354,0.72937,0.90787,0.0007065,0.0007065,0.0007065
67,4028.39,1.21117,0.60839,0.90906,0.84048,0.67623,0.75411,0.3474,1.58749,0.76779,0.93334,0.0006866,0.0006866,0.0006866
68,4087.74,1.21951,0.58934,0.90738,0.8536,0.6738,0.77384,0.38873,1.50427,0.70575,0.92125,0.0006667,0.0006667,0.0006667
69,4143.83,1.21388,0.57095,0.90175,0.88477,0.66845,0.76925,0.4238,1.45646,0.70274,0.91773,0.0006468,0.0006468,0.0006468
70,4212.52,1.2156,0.59866,0.9006,0.81597,0.7113,0.77948,0.38456,1.4931,0.73344,0.92086,0.0006269,0.0006269,0.0006269
71,4269.5,1.18781,0.57773,0.90433,0.83218,0.69519,0.7573,0.34193,1.61407,0.77336,0.9302,0.000607,0.000607,0.000607
72,4326.55,1.16999,0.56967,0.89091,0.87169,0.69027,0.78528,0.40454,1.48438,0.73253,0.92049,0.0005871,0.0005871,0.0005871
73,4382.3,1.15698,0.55935,0.89,0.87178,0.70588,0.79111,0.41247,1.46456,0.71118,0.91134,0.0005672,0.0005672,0.0005672
74,4440.62,1.17852,0.56505,0.89608,0.83427,0.72193,0.78243,0.40497,1.44028,0.68634,0.91529,0.0005473,0.0005473,0.0005473
75,4496.69,1.17252,0.55437,0.89891,0.86034,0.72193,0.81073,0.4123,1.45574,0.64337,0.921,0.0005274,0.0005274,0.0005274
76,4554.36,1.20095,0.58453,0.89326,0.91827,0.66093,0.79808,0.42007,1.44992,0.69288,0.91461,0.0005075,0.0005075,0.0005075
77,4614.38,1.15465,0.56024,0.90407,0.85149,0.7052,0.7894,0.41281,1.44486,0.66049,0.9098,0.0004876,0.0004876,0.0004876
78,4673.39,1.17823,0.55035,0.90432,0.87144,0.71658,0.80011,0.42497,1.44077,0.65912,0.90315,0.0004677,0.0004677,0.0004677
79,4743.01,1.16875,0.54671,0.89189,0.87415,0.71658,0.80261,0.44054,1.44862,0.67038,0.91521,0.0004478,0.0004478,0.0004478
80,4816.36,1.12781,0.54704,0.89061,0.88758,0.71658,0.81401,0.44492,1.50326,0.70085,0.92454,0.0004279,0.0004279,0.0004279
81,4881.71,1.14874,0.54532,0.88919,0.84646,0.70755,0.77547,0.39968,1.47934,0.69092,0.9134,0.000408,0.000408,0.000408
82,4941.48,1.14764,0.55162,0.87918,0.83946,0.73262,0.77858,0.41845,1.44534,0.6821,0.91365,0.0003881,0.0003881,0.0003881
83,4996.86,1.16961,0.5385,0.89928,0.86761,0.73262,0.81068,0.39828,1.5559,0.71362,0.93319,0.0003682,0.0003682,0.0003682
84,5053.04,1.14724,0.53895,0.89547,0.88998,0.73539,0.80683,0.42018,1.48693,0.65913,0.91071,0.0003483,0.0003483,0.0003483
85,5109.34,1.14559,0.53806,0.89864,0.84816,0.72727,0.79614,0.40276,1.52923,0.68918,0.93422,0.0003284,0.0003284,0.0003284
86,5164.05,1.11363,0.53317,0.87492,0.84008,0.73042,0.79367,0.39851,1.53956,0.68002,0.92593,0.0003085,0.0003085,0.0003085
87,5223.54,1.1255,0.52038,0.88119,0.9101,0.70053,0.8032,0.43212,1.43797,0.66259,0.91003,0.0002886,0.0002886,0.0002886
88,5283.7,1.10959,0.52625,0.88797,0.88195,0.71915,0.80885,0.43689,1.45318,0.66322,0.91948,0.0002687,0.0002687,0.0002687
89,5339.78,1.14074,0.52541,0.88559,0.89272,0.71202,0.79552,0.43632,1.43588,0.66165,0.91395,0.0002488,0.0002488,0.0002488
90,5395.05,1.12974,0.51761,0.8802,0.89379,0.72193,0.78645,0.37601,1.56194,0.71972,0.93979,0.0002289,0.0002289,0.0002289
91,5456.68,1.05979,0.4906,0.8776,0.89618,0.72193,0.81388,0.44928,1.40819,0.65684,0.91426,0.000209,0.000209,0.000209
92,5520.73,1.0547,0.50239,0.86835,0.8671,0.73271,0.79999,0.42092,1.42889,0.66672,0.91413,0.0001891,0.0001891,0.0001891
93,5579.07,1.01742,0.47485,0.86576,0.89315,0.71522,0.80146,0.43678,1.39871,0.65079,0.90241,0.0001692,0.0001692,0.0001692
94,5635.07,1.025,0.46089,0.86952,0.90974,0.70071,0.79492,0.4161,1.471,0.67758,0.91594,0.0001493,0.0001493,0.0001493
95,5691.1,1.02871,0.46277,0.85002,0.85914,0.71757,0.79918,0.44236,1.38083,0.66027,0.90121,0.0001294,0.0001294,0.0001294
96,5750.24,1.01467,0.4704,0.86562,0.85984,0.72727,0.80725,0.44348,1.3932,0.66006,0.90326,0.0001095,0.0001095,0.0001095
97,5808.63,0.99522,0.45994,0.85422,0.86929,0.72193,0.79014,0.42602,1.42656,0.67634,0.90535,8.96e-05,8.96e-05,8.96e-05
98,5865.02,1.01718,0.45965,0.85823,0.85822,0.73262,0.81481,0.4395,1.40971,0.66607,0.90331,6.97e-05,6.97e-05,6.97e-05
99,5923.99,0.99317,0.4483,0.86868,0.84946,0.74866,0.81378,0.45443,1.38341,0.65814,0.90043,4.98e-05,4.98e-05,4.98e-05
100,5988.97,0.98156,0.43501,0.84825,0.84443,0.75936,0.8179,0.45171,1.38324,0.66215,0.90163,2.99e-05,2.99e-05,2.99e-05
